        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
 -0.767233884258971       4.292052658992579E-003  0.000000000000000E+000
  0.161033142019385              169
   1.94025983979899        4.30472508059245      -5.262006448925127E-002
  -5.11429986041496       -3.60688109947606      -9.878805881646811E-002
 -0.404763599292447      -0.145310384440268      -2.743502922447288E-002
 -0.612746440070732       0.782591405670631       0.310710424094799     
 -0.302534894962936       0.209319586818634       0.000000000000000E+000
  0.140624948141822               92
   11.5740082011178        5.62004156442672      -0.424136758780964     
   39.2980492954939       0.576799413745985        11.7767150261961     
   2.90602826332473        1.15453035259503      -0.241785728848512     
 -0.440085125197614       -2.17392384209875      -0.504323483044595     
  -1.93258498415069      -0.361459907397804       0.000000000000000E+000
  0.111111096532611              101
   3.34474354650439        8.08411830605364      -0.309954323530928     
   44.5318560304875        6.57922115678340        23.8169434350768     
   3.68970966239201        4.24940905744559        4.14842523906845     
  8.823878647657854E-002  0.450829240986499      -0.703170375990978     
  3.939082548678158E-002 -0.845858858024543       0.000000000000000E+000
  9.876523982608959E-002         103
  -1.83398099451641        10.0312280290288       -3.75128677540502     
   47.5570716543996        17.2342110954136        46.7756899439841     
   3.84483890857462        4.88640442731041        9.44223489388449     
 -0.156523133537551        1.18813349192599       0.525652956061526     
   1.75552260509526      -0.722545046708735       0.000000000000000E+000
  9.876523982608959E-002         104
  -7.87108467645404        5.38145456513802       -9.28375907249051     
   36.1317813598344        29.5185326027152        68.9115600082431     
   6.33564570829888      -0.654416014178493        15.1325009668601     
  -1.61395599503743        1.13841672217354        2.72946649104770     
   3.58725289055155       0.254095457591435       0.000000000000000E+000
  9.876523982608959E-002          96
  -10.5304860186191       -3.51567401127623       -5.22578227144691     
   10.8862831211452        28.9009420582858        78.8004293084774     
   2.58662291544350       -6.74905609144595        21.5682186637772     
  -4.45122449898374       0.744872717329043        2.46851191974161     
   5.17264714359666        1.92814671239787       0.000000000000000E+000
  9.876523982608959E-002         105
  -9.53980510693740       0.464120746219430        1.89026570544461     
  -18.8034301046759        21.0267935861037        76.3557041817328     
  -3.82290901834485       -2.05542473028672        16.3153644892963     
  0.960935788630628      -0.637592745881577       0.789373606053552     
   6.08517528849780       0.735808679436328       0.000000000000000E+000
  9.876523982608959E-002         107
  -5.19841592112181       -1.36440301658338       -2.06312740067585     
  -42.4639583232999        29.4380474432358        56.4755826424433     
  -3.76946697845331      -5.135139636804784E-002   14.7079707650255     
   8.91456925656030       -1.63760642250931        1.63138890768731     
   3.46606232001653       -1.44078989598385       0.000000000000000E+000
  9.876523982608959E-002         108
   1.37262332139277       -9.75243238431007      -0.416339585272997     
  -45.9033559756911        20.5744607227062        29.8804539566645     
  -4.08619657124444        2.56886380157078        11.4746027118838     
   8.75770601771711       -1.11703376456867       0.458388129426881     
   1.26771028386598       -1.86506759555446       0.000000000000000E+000
  0.111111096532611              100
   6.12294964653103       -8.65398850532329       0.585976750794672     
  -35.4380090438830        8.83457941927121        10.3053742886075     
  -5.01029695718367        2.50533970364162        5.96330929892549     
   4.31356629092298      -1.277705689248498E-002 -0.412234418675840     
 -0.115205891616369       -1.21681613547486       0.000000000000000E+000
  0.140624948141822              109
   11.4604661918186       -5.41028726785196      -0.632376154384442     
  -25.6048024826731        2.34310947678615        3.15287009268179     
  -3.80386591903008      -3.596982511250727E-002   1.57812836873237     
  0.953964648786231        2.14718845195089      -8.325348482282489E-002
  -1.29470251032405      -0.343950412529627       0.000000000000000E+000
  0.111109426479960              102
   13.2001546474277        1.63879011475744       -1.93726749974342     
   33.8308022706025       0.727873678047541        10.3057247540931     
   2.76472060635052       0.266805982019227      -0.614191518299645     
 -0.334932822028648       -2.07669007969885       3.055371721938191E-002
  -1.48998148474816      -0.302857306953870       0.000000000000000E+000
  9.397785800068428E-002         102
   4.84341282367851        2.34854979432902       -5.52141972072638     
   42.7481627324114        2.39460855236837        22.9231380532718     
   3.36139494466074       0.779885351706250        3.12538600483995     
 -8.752017156807630E-002  0.917856042545173       0.288860079040591     
  0.616055023298237      -0.499309419031625       0.000000000000000E+000
  8.290812473333850E-002         103
  0.806966373134518        3.23772169354085       -8.82021656386561     
   51.8561759465805        5.68896606480692        50.3434463225143     
   1.86199964605078       0.792834892255927        6.82113974891620     
  -1.23656535472297        2.19514277683010       0.677219847889870     
   3.34364560040655       5.447532596446356E-002  0.000000000000000E+000
  8.290812473333850E-002         104
  -5.81814057334581        3.41375070230166       -10.4659129452485     
   40.4770167332748        10.1889262911175        81.0179111254432     
   1.88747572739355       -1.94862047767550        2.45297961813562     
  -2.30449797009255        1.97338123666572        1.25827876762394     
   7.49072194366006       0.886112731817159       0.000000000000000E+000
  8.290812473333850E-002         106
  -7.17921789567079        3.61806664099327       -6.12001193405345     
   8.41642939466712        14.7996839998875        91.6572792528837     
   4.03247060955984       -6.98651749810735        6.46209917700915     
  -2.70478135562274       0.262463336218238        1.64669490796929     
   9.27727271355630        1.37362276459500       0.000000000000000E+000
  8.290812473333850E-002         106
  -4.84652645086957        2.47713339976314      -0.766163518249654     
  -15.2644066694492        19.0584683429228        83.5908718282333     
  -1.45361817893245       -4.87323067017811        16.0253234739352     
  -1.49899081827091      -0.617085429763853        1.52897290627508     
   8.06631432445380        1.11303371501211       0.000000000000000E+000
  8.290812473333850E-002         107
  -6.31393185279488       -2.93347654512772       -2.84348455899367     
  -40.5823492353077        19.0452374947220        69.7048453065331     
  -2.88966523853594       0.353646660747242        4.96970609276335     
  0.883831024280860       -1.74384273075250        1.38477432206704     
   7.32080158810998       0.544686637131146       0.000000000000000E+000
  8.213808200954131E-002         108
   2.65202034907562       -6.57766433323564       -4.33909259182601     
  -51.5942199699641        13.0582980609827        36.3091154295070     
  -1.68887480172042        2.89968392671998        9.56803140221726     
   2.55615846470265       -2.22801409063942       0.814989213313018     
   3.16828741205785      -0.259696480296461       0.000000000000000E+000
  9.397832155443120E-002         110
   7.33096823951284       -5.70852422217415       -3.52687908680785     
  -36.9522101211421        5.70943731853164        12.0336474964156     
  -4.56265043531990        1.93582486917273        5.57142035163575     
   2.19968509009191      -0.648265360529152       0.277523514807411     
  0.528669704592009      -0.603804541555566       0.000000000000000E+000
  0.111111096532611              110
   13.3349224046556       -3.79231627350283      -0.913846533622124     
  -24.2926912557202        1.81599266622893        3.58739229557932     
  -3.19234647714097       0.551374721486881        1.19341708665723     
  0.566352256206699        2.04257973285576      -0.104137174568511     
  -1.03944834513605      -0.242295362379782       0.000000000000000E+000
  9.876523982608959E-002         112
   12.4232352768788       0.184672214318326       -1.02005479853435     
